['train_energyRegression.py', '-i', '/data/suehara/mldata/pfa/murata/tc_uds_91/train', '-ii', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation', '--no-split', '--thetaphi', '--cuda', 'cuda:0', '--epochs', '500', '--beta-track', '--force-track-alpha', '--batch-size', '20', '--output-dimension', '5', '--ckptdir', 'checkpoint/energy_regression/ckpts_gravnet_new02_2025_01_30_164401_outputD5', '--energy-regression', '--restart-period', '30', '--LE-track', 'alpha', '--momentum', '--momentum-amp', '--regression-coefficinet', '0.1']
Using device:  cuda:0
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_202.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_203.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_204.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_205.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_206.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_207.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_21.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_210.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_211.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_212.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_213.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_214.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_215.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_216.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_217.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_22.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_220.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_221.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_222.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_223.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_224.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_225.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_226.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_227.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_23.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_230.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_231.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_232.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_233.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_234.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_235.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_236.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_237.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_24.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_240.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_241.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_242.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_243.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_244.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_245.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_246.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_247.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_25.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_250.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_251.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_252.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_253.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_254.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_255.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_256.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_257.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_26.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_260.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_261.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_262.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_263.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_264.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_265.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_266.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_267.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_27.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_270.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_271.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_272.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_273.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_274.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_275.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_276.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_277.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_280.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_281.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_282.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_283.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_284.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_285.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_286.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_287.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_290.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_291.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_292.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_293.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_294.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_295.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_296.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_297.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_3.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_30.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_300.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_31.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_32.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_33.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_34.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_35.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_36.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_37.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_4.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_40.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_41.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_42.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_43.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_44.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_45.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_46.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_47.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_5.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_50.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_51.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_52.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_53.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_54.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_55.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_56.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_57.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_6.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_60.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_61.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_62.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_63.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_64.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_65.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_66.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_67.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_7.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_70.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_71.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_72.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_73.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_74.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_75.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_76.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_77.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_80.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_81.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_82.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_83.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_84.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_85.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_86.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_87.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_90.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_91.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_92.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_93.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_94.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_95.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_96.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_97.h5'
Making ak_feats...
Making ak_labels...
ILCDataset: path='/data/suehara/mldata/pfa/murata/tc_uds_91/validation'
filenames=['/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_108.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_118.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_128.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_138.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_148.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_158.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_168.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_178.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_18.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_188.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_198.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_208.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_218.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_228.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_238.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_248.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_258.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_268.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_278.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_28.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_288.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_298.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_38.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_48.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_58.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_68.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_78.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_8.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_88.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_98.h5']
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_108.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_118.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_128.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_138.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_148.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_158.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_168.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_178.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_18.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_188.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_198.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_208.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_218.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_228.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_238.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_248.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_258.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_268.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_278.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_28.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_288.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_298.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_38.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_48.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_58.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_68.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_78.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_8.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_88.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_98.h5'
Making ak_feats...
Making ak_labels...
Training dataset size:  59990
Validating dataset size:  7500
Batch size:  20
Loading GravnetModel
Hello
restart period :  30
Training epoch 0
learning rate :  [8.975622434388817e-06]
train loss :  6.670057773590088
test   L_V                   = +6.0764 (8.7%)
    L_V_attractive      = +1.9660 (2.8%)
    L_V_repulsive       = +4.1105 (5.9%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.0899 (1.6%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1968 (0.3%)
    L_beta_track        = +0.8931 (1.3%)
      L_beta_norms_term   = -0.0534 (-0.1%)
      L_beta_logbeta_term = +0.2502 (0.4%)
  L_E   = +62.2934 (89.7%)
    L_E_charge = +0.0000 (0.0%)
    L_E_cluster = +0.0000 (0.0%)
Returning 70.45973205566406
Training epoch 1
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06]
train loss :  3.4845893383026123
test   L_V                   = +2.8840 (4.5%)
    L_V_attractive      = +1.3936 (2.2%)
    L_V_repulsive       = +1.4904 (2.3%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.3309 (2.1%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.3869 (0.6%)
    L_beta_track        = +0.9440 (1.5%)
      L_beta_norms_term   = -0.0186 (-0.0%)
      L_beta_logbeta_term = +0.4055 (0.6%)
  L_E   = +59.4329 (93.4%)
    L_E_charge = +0.0000 (0.0%)
    L_E_cluster = +0.0000 (0.0%)
Returning 64.64774322509766
Training epoch 2
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06]
train loss :  3.1133854389190674
test   L_V                   = +1.9727 (3.3%)
    L_V_attractive      = +1.0202 (1.7%)
    L_V_repulsive       = +0.9524 (1.6%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.5638 (2.6%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.5811 (1.0%)
    L_beta_track        = +0.9827 (1.6%)
      L_beta_norms_term   = -0.0088 (-0.0%)
      L_beta_logbeta_term = +0.5899 (1.0%)
  L_E   = +56.2035 (94.1%)
    L_E_charge = +0.0000 (0.0%)
    L_E_cluster = +0.0000 (0.0%)
Returning 60.73994064331055
Training epoch 3
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06]
train loss :  2.9742636680603027
test   L_V                   = +1.6743 (2.9%)
    L_V_attractive      = +0.9176 (1.6%)
    L_V_repulsive       = +0.7567 (1.3%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.7139 (2.9%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.7225 (1.2%)
    L_beta_track        = +0.9915 (1.7%)
      L_beta_norms_term   = -0.0045 (-0.0%)
      L_beta_logbeta_term = +0.7270 (1.2%)
  L_E   = +55.1178 (94.2%)
    L_E_charge = +0.0000 (0.0%)
    L_E_cluster = +0.0000 (0.0%)
Returning 59.50599670410156
Training epoch 4
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06]
train loss :  2.75215220451355
test   L_V                   = +1.5180 (2.6%)
    L_V_attractive      = +0.8553 (1.5%)
    L_V_repulsive       = +0.6627 (1.1%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.8399 (3.2%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.8452 (1.5%)
    L_beta_track        = +0.9947 (1.7%)
      L_beta_norms_term   = -0.0025 (-0.0%)
      L_beta_logbeta_term = +0.8477 (1.5%)
  L_E   = +54.9090 (94.2%)
    L_E_charge = +0.0000 (0.0%)
    L_E_cluster = +0.0000 (0.0%)
Returning 59.26693344116211
Training epoch 5
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06]
train loss :  2.533817768096924
test   L_V                   = +1.4171 (2.4%)
    L_V_attractive      = +0.8131 (1.4%)
    L_V_repulsive       = +0.6040 (1.0%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.9897 (3.4%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.9925 (1.7%)
    L_beta_track        = +0.9973 (1.7%)
      L_beta_norms_term   = -0.0014 (-0.0%)
      L_beta_logbeta_term = +0.9938 (1.7%)
  L_E   = +54.7534 (94.1%)
    L_E_charge = +0.0000 (0.0%)
    L_E_cluster = +0.0000 (0.0%)
Returning 59.160301208496094
Training epoch 6
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06]
train loss :  2.4968295097351074
test   L_V                   = +1.3632 (2.3%)
    L_V_attractive      = +0.7895 (1.4%)
    L_V_repulsive       = +0.5737 (1.0%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +2.1388 (3.7%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +1.1402 (2.0%)
    L_beta_track        = +0.9986 (1.7%)
      L_beta_norms_term   = -0.0008 (-0.0%)
      L_beta_logbeta_term = +1.1409 (2.0%)
  L_E   = +54.6152 (94.0%)
    L_E_charge = +0.0000 (0.0%)
    L_E_cluster = +0.0000 (0.0%)
Returning 59.11714172363281
Training epoch 7
